#LAMMPS data file generated on 2023-09-26 via gen_data.py, version 1 May 2020

1804 atoms
29 atom types
1716 bonds
31 bond types
3216 angles
55 angle types
4224 dihedrals
55 dihedral types

0.0000000000000000e+00   9.0000000000000000e+01    xlo xhi
0.0000000000000000e+00   9.0000000000000000e+01    ylo yhi
0.0000000000000000e+00   9.0000000000000000e+01    zlo zhi

Masses

1  14.00700  # N847
2  12.01100  # C187
3  12.01100  # C90
4  12.01100  # C80
5  12.01100  # C90X
6  12.01100  # C177
7  12.01100  # C81
8  12.01100  # C2
9  12.01100  # C1A
10 12.01100  # C1
11 15.99900  # O846
12 14.00700  # N732
13 14.00700  # N231
14  1.00800  # H85
15  1.00800  # H91
16  1.00800  # H1
17 12.01100  # C213
18 12.01100  # C103
19 18.99800  # F106
20 15.99900  # O214
21 32.06000  # SO
22 12.01100  # CS3
23 12.01100  # C22
24  1.00800  # HS3
25  1.00800  # H2
26 12.01100  # C3
27  1.00800  # H3
28 15.99900  # OS3
29 22.99000  # Na+

Atoms

1             1    1 -0.36000   11.6722176222   37.7550171432    3.1852610209 0 0 0
2             1    2  0.22500   13.0097939897   38.0296387943    3.9348558515 0 0 0
3             1    3 -0.11500    9.1022791231   37.6467442881    4.7667941692 0 0 0
4             1    3 -0.11500    8.4091578002   38.6783882886    4.1201980913 0 0 0
5             1    3 -0.11500    7.0114244893   38.9138117744    4.3278284695 0 0 0
6             1    3 -0.11500    6.2566994937   38.2018230444    5.2961193501 0 0 0
7             1    3 -0.11500    6.8703687914   37.2183086460    6.0958164309 0 0 0
8             1    3 -0.11500    8.3143995694   36.9580515503    5.8554929898 0 0 0
9             1    2  0.22500   10.6124063270   37.2079729918    4.2386497026 0 0 0
10            1    4 -0.06500    9.1532695760   39.5880786916    3.2047315240 0 0 0
11            1    2  0.22500    6.2699724970   39.8193751424    3.3465268189 0 0 0
12            1    4 -0.06500    4.7723195985   38.5169609660    5.4531238636 0 0 0
13            1    2  0.22500    5.8850523982   36.3031410766    6.9839638990 0 0 0
14            1    4 -0.06500    9.0021808898   35.9956119549    6.8160448523 0 0 0
15            1    3 -0.11500   12.1006448062   43.2851968505   18.2430660918 0 0 0
16            1    3 -0.11500   12.8000107154   43.1659847824   17.0083496029 0 0 0
17            1    3 -0.11500   12.3748088754   42.2148172829   16.0386379019 0 0 0
18            1    3 -0.11500   11.3135877448   41.3088077459   16.3649957285 0 0 0
19            1    3 -0.11500   10.7405518420   41.3333031578   17.6682868812 0 0 0
20            1    3 -0.11500   11.0933760148   42.3505464699   18.5879939797 0 0 0
21            1    2  0.22500   12.4460159356   44.4018520048   19.2258504269 0 0 0
22            1    4 -0.06500   13.9766002061   44.0859141084   16.7361801603 0 0 0
23            1    2  0.22500   12.9546796649   42.2584363914   14.6137585242 0 0 0
