LAMMPS data file via write_data, version 23 Jun 2022, timestep = 40000001

2028 atoms
33 atom types
1972 bonds
32 bond types
3728 angles
56 angle types
4992 dihedrals
56 dihedral types

-0.665942379973745 90.66594237996655 xlo xhi
-0.665942379973745 90.66594237996655 ylo yhi
-0.665942379973745 90.66594237996655 zlo zhi

Masses

1 14.007
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 12.011
10 12.011
11 15.999
12 14.007
13 14.007
14 1.008
15 1.008
16 1.008
17 12.011
18 12.011
19 18.998
20 15.999
21 32.06
22 15.999
23 15.999
24 12.011
25 12.011
26 1.008
27 1.008
28 12.011
29 1.008
30 22.99
31 15.9994
32 1.008
33 1e-100

Pair Coeffs # lj/cut/coul/long/intel

1 0.17 3.25
2 0.066 3.5
3 0.07 3.55
4 0.066 3.5
5 0.07 3.55
6 0.105 3.75
7 0.066 3.5
8 0.066 3.5
9 0.066 3.5
10 0.066 3.5
11 0.21 2.96
12 0.17 3.3
13 0.17 3.25
14 0.03 2.5
15 0.03 2.42
16 0.03 2.5
17 0.105 3.75
18 0.062 3.25
19 0.22175 2.95
20 0.21 2.96
21 0.25 3.55
22 0.14006 2.9
23 0.20005 3.15
24 0.06597 3.5
25 0.066 3.5
26 0.03011 2.5
27 0.03 2.5
28 0.066 3.5
29 0.03 2.5
30 0.0028 3.33
31 0.155 3.1536
32 0 1
33 0 1

Atoms # full

593 5 19 -0.2 7.312134993999961 22.02555872803774 16.615044699218295 0 0 0
591 5 18 0.4 8.268370946703959 21.1309086803866 16.87832380523719 0 0 0
592 5 19 -0.2 9.433424084636954 21.8322098406269 16.75542211527215 0 0 0
594 5 19 -0.2 8.104533961358618 20.900077757682887 18.209009195939835 0 0 0
595 5 20 -0.75 9.315677428413927 19.831383344934313 15.175258127703025 0 0 0
590 5 17 0.7 8.280175246242548 19.91812717675085 15.895590215830433 0 0 0
596 5 20 -0.75 7.33946820379801 19.106384125210635 15.817179691540414 0 0 0
2695 88 30 1 21.95863157052604 21.73898281984165 34.36560649514476 0 0 0
643 12 19 -0.2 22.63130306267858 4.829950978248118 1.4684963872580283 0 0 0
642 12 19 -0.2 20.713021513736074 5.118601942905741 0.33812685603462 0 0 0
641 12 19 -0.2 22.508976410643438 4.35518451162353 -0.6011573178309106 0 0 0
599 6 19 -0.2 15.635492469104992 29.1790945435797 38.036007267010014 0 0 0
600 6 19 -0.2 16.887286619715933 28.62239195397377 36.25095849729295 0 0 0
598 6 18 0.4 16.170298670201365 28.1876122496967 37.258423709863294 0 0 0
601 6 19 -0.2 15.0629326382872 27.642300040369275 36.741046926536555 0 0 0
603 6 20 -0.75 17.672166775810872 27.416511277493118 39.01884213333324 0 0 0
602 6 20 -0.75 17.01485681887782 25.90234119168321 37.62532357444475 0 0 0
597 6 17 0.7 16.885612332016663 27.033247005748162 38.09615960505927 0 0 0
2673 66 30 1 11.20328413393749 38.63170201303769 63.8643814148626 0 0 0
571 2 19 -0.2 5.012808252534278 28.646990448469616 77.81204303718765 0 0 0
575 2 20 -0.75 3.3250046404243787 26.95612091324706 75.75395164888009 0 0 0
570 2 18 0.4 5.245686826778096 27.672799950797064 76.92678252432958 0 0 0
569 2 17 0.7 3.9909410218108206 26.827553879424194 76.79629612509213 0 0 0
574 2 20 -0.75 3.8499834823773176 25.805963944037522 77.4449461140805 0 0 0
572 2 19 -0.2 6.2640854379050275 26.89095833401402 77.36423286256426 0 0 0
573 2 19 -0.2 5.7590011819493565 28.106610797138877 75.70802861362321 0 0 0
615 8 19 -0.2 15.467230729680765 67.54816212879345 39.07506042426619 0 0 0
617 8 20 -0.75 13.342154203982176 66.52220409727144 40.78955874141624 0 0 0
611 8 17 0.7 13.110753083362052 67.16937435133066 39.70829681567902 0 0 0
616 8 20 -0.75 11.915464860496156 67.36434400903188 39.271617883628245 0 0 0
660 14 26 0 21.978473169159376 47.73694436177593 40.25582326378377 0 0 0
655 14 23 -0.65 20.979011615877084 46.23972267154604 36.923998011652536 0 0 0
654 14 22 -0.45 21.801536753443536 45.94612583030133 39.20514299363836 0 0 0
653 14 21 1.18 20.513932265084925 46.244173539598776 38.26756510320262 0 0 0
656 14 23 -0.65 19.550865680039294 45.21405582614593 38.57979363060846 0 0 0
657 14 23 -0.65 20.058127337368028 47.51379244929772 38.817387080226574 0 0 0
2679 72 30 1 10.991270309739404 66.11971521791745 33.38186458717798 0 0 0
649 13 19 -0.2 5.328527816504819 67.87021074171307 54.874841526421214 0 0 0
650 13 19 -0.2 4.4512004731753185 66.90305890789412 56.46060623285282 0 0 0
2682 75 30 1 17.53121169101881 56.64217483867097 87.27258616900174 0 0 0
610 7 20 -0.75 16.92170321117912 82.87451356483906 8.048672781763052 0 0 0
604 7 17 0.7 17.105540726239788 82.23409064146456 7.005530857631449 0 0 0
609 7 20 -0.75 17.51892447408829 81.04202599891828 6.994201817987874 0 0 0
608 7 19 -0.2 15.857681267463759 83.8715325267978 5.757918329642177 0 0 0
605 7 18 0.4 16.707067293642023 82.82172528295384 5.643103439707295 0 0 0
607 7 19 -0.2 16.121499147555653 81.83434646852861 4.891061738899243 0 0 0
606 7 19 -0.2 17.730906032897728 83.26459206877134 4.93625483535781 0 0 0
2671 64 30 1 19.27905313565137 79.13720418639643 40.022762013476815 0 0 0
614 8 19 -0.2 14.402921363913325 69.18310727731178 39.86743687451594 0 0 0
612 8 18 0.4 14.251252883272395 68.08115800203615 39.155642837481466 0 0 0
613 8 19 -0.2 13.821025543343637 68.35147924107612 37.879850210810325 0 0 0
644 12 20 -0.75 21.406065990140668 2.613172483935159 2.1798548779648854 0 0 0
639 12 17 0.7 21.47847507219876 2.8958629705515904 0.935934678097297 0 0 0
645 12 20 -0.75 21.254122812982533 2.0576617019818 0.05201669974501044 0 0 0
640 12 18 0.4 21.800110479575896 4.311085628669645 0.5250140561653467 0 0 0
2690 83 30 1 44.22595370936853 19.67548231678096 20.26436438541176 0 0 0
2691 84 30 1 34.116010681061745 39.2924755822035 4.248679758435591 0 0 0
2683 76 30 1 44.26426964377068 44.82593691492405 28.6256615666335 0 0 0
494 1 16 0.13 43.47187928588095 39.24941858593435 29.40990618676575 0 0 0
495 1 16 0.13 43.897604479363494 37.60192658907432 29.11958190167796 0 0 0
2688 81 30 1 44.249627614587304 30.83456874040881 28.07853213948229 0 0 0
188 1 10 -0.17 44.13586261459612 38.45607564882591 29.774037440646772 0 0 0
330 1 15 0.115 44.24208374406545 41.92744889078104 42.35628889246958 0 0 0
83 1 3 -0.115 38.67586199139767 44.05274001804729 44.445653913180394 0 0 0
84 1 3 -0.115 39.18498745096247 43.66992807435934 43.217659476918165 0 0 0
337 1 15 0.115 39.32086278925829 42.6703855654673 43.02494042228822 0 0 0
1861 42 27 0.06 34.91335101790567 43.905370101961616 42.9944608987834 0 0 0
79 1 3 -0.115 39.340164004255335 44.68717470639984 42.23763676032095 0 0 0
1945 44 27 0.06 29.74590571347004 44.71527109742374 43.45688890873537 0 0 0
1862 42 25 -0.12 32.781526680484575 42.156578935489385 43.12449945698236 0 0 0
1866 42 27 0.06 32.92002372360649 42.1880356126889 44.15348834403553 0 0 0
1940 44 25 -0.12 29.242916027298115 44.37502122778366 44.360849393317764 0 0 0
