LAMMPS data file via write_data, version 23 Jun 2022, timestep = 60000001

1641 atoms
33 atom types
1603 bonds
32 bond types
3017 angles
56 angle types
4047 dihedrals
56 dihedral types

-0.6497480139327136 130.6497480139962 xlo xhi
-0.6497480139327136 90.6497480139962 ylo yhi
-0.6497480139327136 90.6497480139962 zlo zhi

Masses

1 14.007
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 12.011
10 12.011
11 15.999
12 14.007
13 14.007
14 1.008
15 1.008
16 1.008
17 12.011
18 12.011
19 18.998
20 15.999
21 32.06
22 15.999
23 15.999
24 12.011
25 12.011
26 1.008
27 1.008
28 12.011
29 1.008
30 22.99
31 15.9994
32 1.008
33 1e-100

Pair Coeffs # lj/cut/coul/long/intel

1 0.17 3.25
2 0.066 3.5
3 0.07 3.55
4 0.066 3.5
5 0.07 3.55
6 0.105 3.75
7 0.066 3.5
8 0.066 3.5
9 0.066 3.5
10 0.066 3.5
11 0.21 2.96
12 0.17 3.3
13 0.17 3.25
14 0.03 2.5
15 0.03 2.42
16 0.03 2.5
17 0.105 3.75
18 0.062 3.25
19 0.22175 2.95
20 0.21 2.96
21 0.25 3.55
22 0.14006 2.9
23 0.20005 3.15
24 0.06597 3.5
25 0.066 3.5
26 0.03011 2.5
27 0.03 2.5
28 0.066 3.5
29 0.03 2.5
30 0.0028 3.33
31 0.155 3.1536
32 0 1
33 0 1

Atoms # full

2673 66 30 1 2.065349826257495 0.2537464740437571 88.69516677673683 0 0 0
2672 65 30 1 2.1112070253804425 10.445127640353713 69.94755605273154 0 0 0
2675 68 30 1 9.001197297737692 63.54077238821997 49.551993035875995 0 0 0
403 1 16 0.13 28.915660398574946 44.945057413149144 43.96849008684431 0 0 0
2201 50 28 -0.18 28.319217203438267 62.96972227456016 43.67078140741155 0 0 0
2205 50 29 0.06 29.265752926034008 62.73462227748205 43.013879385500495 0 0 0
2206 50 29 0.06 27.637830698231852 63.820510208194264 43.3305985712646 0 0 0
1332 30 26 0 24.21760035279942 63.50185394478003 44.62688850513155 0 0 0
2671 64 30 1 24.926511979466643 66.82957914951623 43.132750696844354 0 0 0
1326 30 22 -0.45 22.35880932061185 62.7997002676145 44.734427957978056 0 0 0
1328 30 23 -0.65 22.448519784494597 62.93352704736259 42.25554513329152 0 0 0
1327 30 23 -0.65 20.345641986133337 63.1398008786532 43.5420953962874 0 0 0
2204 50 29 0.06 27.736137603280547 62.08789378915438 43.73807607086883 0 0 0
1257 28 27 0.06 28.722400643581683 57.00632338837595 44.72197490466004 0 0 0
1255 28 27 0.06 28.073174767806712 59.080543194050755 44.09386481466802 0 0 0
1330 30 24 0.22 23.73391795518276 62.54779359313527 44.88513855046875 0 0 0
1333 30 26 0 24.049340067739976 61.76909000548349 44.172161353475325 0 0 0
1248 28 26 0 25.85094207703769 60.033441718004354 43.15255245691809 0 0 0
1250 28 25 -0.12 27.235279097736893 58.61053836625671 44.615136140600846 0 0 0
1242 28 22 -0.45 24.900574164017794 58.86819579984921 41.66704532803066 0 0 0
1251 28 27 0.06 26.73368460652742 57.07009542280373 43.09997696980337 0 0 0
1247 28 25 -0.12 26.346312350347382 57.99966800188855 43.514288134302795 0 0 0
1252 28 27 0.06 25.48687516547318 57.6770711704542 44.07329891310968 0 0 0
1246 28 24 0.22 26.114603170593092 59.12005972797172 42.577293980401066 0 0 0
1249 28 26 0 26.978539405649997 59.35876158109863 41.915232530487145 0 0 0
1325 30 21 1.18 21.587220693859987 62.45343539538686 43.32814455141297 0 0 0
1329 30 23 -0.65 21.420738206029792 60.98142458940165 43.300172767581394 0 0 0
2335 54 23 -0.65 24.016069091945244 50.2905083359637 44.57824445868826 0 0 0
401 1 16 0.13 29.191813954609167 46.606072523528915 44.946980640240085 0 0 0
408 1 16 0.13 29.505187934871188 47.626709151407454 42.651797357862314 0 0 0
145 1 10 -0.17 29.62091827040559 45.64590356246035 44.515213426783184 0 0 0
409 1 16 0.13 29.378017261189278 46.06797467790865 41.93558352906194 0 0 0
1245 28 23 -0.65 25.437365664552473 60.977441211169584 40.495474156011866 0 0 0
1243 28 23 -0.65 25.933694543529835 58.73985641968019 39.564148638897265 0 0 0
1241 28 21 1.18 24.998956653972755 59.61450125237488 40.22149042370204 0 0 0
1244 28 23 -0.65 23.69089979675211 59.4613963976433 39.72759599419225 0 0 0
2679 72 30 1 29.026268398903884 58.79637773399913 65.89040246011614 0 0 0
991 22 23 -0.65 26.663514204862338 57.39979592807001 63.35280020785017 0 0 0
714 15 27 0.06 27.787706835616458 60.963346841279986 57.90313532819186 0 0 0
707 15 25 -0.12 29.495530827197346 59.9457470350259 57.59642957398829 0 0 0
710 15 25 -0.12 27.985063788648592 60.11273501026558 57.32748025844647 0 0 0
709 15 27 0.06 29.215212353366564 59.64904189604614 59.71343976206104 0 0 0
1006 22 27 0.06 28.19868781215779 57.26814596447578 57.566018708611566 0 0 0
995 22 25 -0.12 29.12449441253456 56.603714010359 60.13991806343092 0 0 0
997 22 26 0 28.986083038693664 56.65710451061371 62.23843751177583 0 0 0
994 22 24 0.22 28.597070121222096 56.019673736899584 61.47931397172004 0 0 0
1000 22 27 0.06 28.629228459572087 57.583137022978725 59.92206559982943 0 0 0
1001 22 25 -0.12 28.857219064542434 56.445781776601414 57.5838579739684 0 0 0
998 22 25 -0.12 28.92237495768281 55.70666494129508 58.922677341256914 0 0 0
715 15 27 0.06 27.479462852558125 59.276624313360784 57.753144882895995 0 0 0
713 15 25 -0.12 27.743993533606485 60.089973375785995 55.82473698865486 0 0 0
992 22 23 -0.65 26.707824908495834 58.49097586139366 61.14425116020647 0 0 0
989 22 21 1.18 26.3593523291163 57.28386046091289 61.88653525938371 0 0 0
993 22 23 -0.65 24.963095659058265 56.934555115865905 61.53613284793736 0 0 0
990 22 22 -0.45 27.209231259845673 56.066240289544474 61.33207540772241 0 0 0
720 15 27 0.06 25.663286168135343 60.03778871354625 55.97796594477406 0 0 0
1004 22 25 -0.12 28.312684316113057 55.467090887344305 56.579919717775795 0 0 0
1009 22 27 0.06 28.805771543653897 54.50822655370178 56.73992586926255 0 0 0
996 22 26 0 28.907264234051038 54.91474672823264 61.581451564052756 0 0 0
1003 22 27 0.06 29.674723347170065 54.908751465842904 58.88706646404141 0 0 0
1002 22 27 0.06 27.91119141928695 55.304193398302274 59.17088571529031 0 0 0
1008 22 27 0.06 27.214291044958717 55.40909538142673 56.83378595341542 0 0 0
2281 52 27 0.06 29.14860172980288 66.28358112424071 50.65149851861494 0 0 0
2276 52 25 -0.12 29.77216084931771 66.26804907066469 49.798293530604916 0 0 0
842 18 25 -0.12 29.577444002493213 63.746042850601704 54.07833904683339 0 0 0
839 18 25 -0.12 28.0826024458793 63.85191221297848 54.27113477560893 0 0 0
844 18 27 0.06 27.877492485925995 64.73662602589135 54.91450254553471 0 0 0
840 18 27 0.06 28.017746090931556 64.477375584147 52.32267995739084 0 0 0
2283 52 27 0.06 28.409768388377763 64.86314446595887 48.66037790128767 0 0 0
2279 52 25 -0.12 28.919877981663692 65.85419579244812 48.55179744219929 0 0 0
843 18 27 0.06 27.647722674877652 63.01675503141235 54.85253257026302 0 0 0
841 18 27 0.06 27.511428408107058 62.87026010110073 52.343963114591034 0 0 0
836 18 25 -0.12 27.414588332450666 63.80633175455072 52.845772930093 0 0 0
2287 52 27 0.06 27.17628503755205 67.23976281700386 48.78226991561672 0 0 0
838 18 27 0.06 25.910604846700867 65.3009298295609 53.19164090796347 0 0 0
826 18 24 0.22 24.24395457991292 65.99097211408305 49.709514899970294 0 0 0
832 18 27 0.06 24.20233630611618 66.20925866479415 51.8050205990468 0 0 0
833 18 25 -0.12 25.990313434747872 64.28175179982739 52.71372982916409 0 0 0
834 18 27 0.06 26.34456076360434 64.94043856572065 50.70512071579786 0 0 0
830 18 25 -0.12 25.484082113654114 64.49261496949589 51.27140468008862 0 0 0
837 18 27 0.06 25.23554852729329 63.781285973743586 53.26789477480738 0 0 0
835 18 27 0.06 25.381297360632527 63.568757628435286 50.756941900615665 0 0 0
2337 54 23 -0.65 22.263590935242142 51.75814365644503 45.55605765719042 0 0 0
2336 54 23 -0.65 22.478245365318397 49.35313336439359 46.04776413376073 0 0 0
2340 54 26 0 24.873934220973343 52.619781231385964 46.523227049469796 0 0 0
831 18 27 0.06 23.382685949578256 64.9921814607217 51.23477512786028 0 0 0
2338 54 24 0.22 25.25956199381338 51.65310245284005 46.85519754678136 0 0 0
2334 54 22 -0.45 24.028716814315832 50.82555421930402 46.919607449574634 0 0 0
2341 54 26 0 25.954846513899888 51.18391243529256 46.18189655541197 0 0 0
827 18 25 -0.12 24.285401539647395 65.44226046223075 51.09399165065153 0 0 0
822 18 22 -0.45 23.21155122040852 66.92220001087775 49.582531270880246 0 0 0
2333 54 21 1.18 23.07663500562185 50.58032637863926 45.643589136035544 0 0 0
828 18 26 0 25.134599168645437 66.5873243587299 49.462641617610025 0 0 0
2339 54 25 -0.12 25.788077435907926 51.672306997774335 48.2753516645106 0 0 0
829 18 26 0 24.113813487347837 65.20538268999418 48.929105335440866 0 0 0
1344 30 27 0.06 27.268342007769267 62.538615545978864 48.694751895900495 0 0 0
2346 54 27 0.06 27.242415712634603 53.23188040452466 48.357952843496804 0 0 0
2342 54 25 -0.12 27.18370372942677 52.166258215530185 48.405096141434434 0 0 0
718 15 27 0.06 27.979065473344768 61.039222376098024 55.398475745082166 0 0 0
2347 54 27 0.06 27.739663753778892 51.926257738910365 47.557922402488465 0 0 0
1350 30 27 0.06 29.295222477350027 61.53766118980711 50.04141112543598 0 0 0
1354 30 27 0.06 28.505587572197253 60.655043199987084 52.05239178334733 0 0 0
1346 30 25 -0.12 28.880906078146985 60.51091815542393 50.033750341388135 0 0 0
2442 56 27 0.06 29.698107590541685 52.40311572599363 45.53196913521905 0 0 0
1012 22 27 0.06 28.287133251745153 57.10811598112226 55.230230875862446 0 0 0
717 15 27 0.06 28.551618570953522 59.553547936089096 55.32305697797254 0 0 0
1349 30 25 -0.12 28.98683855694621 59.96421412419043 51.44514638913874 0 0 0
1351 30 27 0.06 29.550544438748343 59.88497193717438 49.40247851962576 0 0 0
1017 22 27 0.06 28.319166680795107 55.81978282271661 52.24700928507372 0 0 0
1007 22 25 -0.12 28.495737845463385 56.064576336058465 55.16251846896522 0 0 0
1011 22 27 0.06 29.498988954873735 55.94846852121375 54.71883562908665 0 0 0
1353 30 27 0.06 28.36537152468023 59.0358118746723 51.58091430424933 0 0 0
1018 22 27 0.06 27.496867039085227 57.178096052869144 52.88932027947922 0 0 0
729 15 27 0.06 24.884244264131166 60.68237855927367 51.566413139404496 0 0 0
1343 30 25 -0.12 27.428007680801826 60.553732035515495 49.54986010085308 0 0 0
735 15 29 0.06 22.680461495088 61.1486942128205 49.98396863517779 0 0 0
1348 30 27 0.06 26.750504207921185 60.8736470408867 50.425544445660094 0 0 0
724 15 27 0.06 26.089055912482095 61.30382956015117 53.971809019180085 0 0 0
730 15 27 0.06 23.828758785009722 61.58511853732006 52.435505385203946 0 0 0
725 15 25 -0.12 24.05468504329011 60.56788588182196 52.286006213707545 0 0 0
1342 30 27 0.06 25.08580751757106 61.490427384490474 48.54263070333726 0 0 0
719 15 25 -0.12 25.993297483018374 60.21336035909949 53.91662568240191 0 0 0
716 15 25 -0.12 26.411132126342576 59.63900547428474 55.29549370993259 0 0 0
1023 22 27 0.06 27.30833906514942 56.10665350319465 49.985264082221136 0 0 0
721 15 27 0.06 26.242089448767338 58.61650215553306 55.41704312909727 0 0 0
731 15 28 -0.18 22.7131266621432 60.0768794914823 50.08845463105061 0 0 0
734 15 29 0.06 23.590592711965183 59.72169723877067 49.54312221025675 0 0 0
1347 30 27 0.06 27.175922681147142 59.56384846998627 49.1978033940594 0 0 0
728 15 25 -0.12 22.830970996324382 59.887273950735256 51.574762053676025 0 0 0
722 15 25 -0.12 24.556278239103023 59.804688872518945 53.516751145299445 0 0 0
1019 22 25 -0.12 26.353804595360483 56.39440489212322 50.48049526178662 0 0 0
1024 22 27 0.06 26.398075822283822 57.3983734430417 50.760036504428534 0 0 0
1022 22 25 -0.12 25.187404211617093 56.001121533840845 49.550811973054884 0 0 0
727 15 27 0.06 24.452923714408936 58.73391915064282 53.2892236224637 0 0 0
1030 22 29 0.06 25.951109231764786 57.14507033880796 47.97602164757479 0 0 0
1029 22 29 0.06 24.129422406743615 56.7455928916408 47.80670928564614 0 0 0
1025 22 28 -0.18 24.95690332065958 57.015742540210034 48.464124358808654 0 0 0
1258 28 27 0.06 27.341050977316026 56.748029759600406 45.639574892419915 0 0 0
1254 28 27 0.06 26.71667257331842 59.29989284257448 45.268382005383984 0 0 0
1013 22 25 -0.12 27.41627332949827 56.07433923848008 52.7369047176693 0 0 0
1341 30 27 0.06 25.6113734657387 60.17870171286177 47.57510681211464 0 0 0
1337 30 25 -0.12 25.81256236105161 61.26485062190762 47.75036835623647 0 0 0
1335 30 27 0.06 23.655798014421844 61.183482393350445 46.57459902904888 0 0 0
1340 30 25 -0.12 27.184741375294454 61.47307078088384 48.39240032528357 0 0 0
1339 30 27 0.06 25.99452239524573 61.87123327716979 45.69445006734563 0 0 0
1334 30 25 -0.12 25.5303599390288 62.226172742140044 46.58362488934814 0 0 0
1331 30 25 -0.12 24.060421054014547 62.150984288416176 46.37080422669628 0 0 0
1264 28 27 0.06 29.257733950968042 56.136351682441614 47.161561453701566 0 0 0
1260 28 27 0.06 28.021444152213608 58.03734060694938 47.5309208410027 0 0 0
1259 28 25 -0.12 29.747447103005435 57.11747818700789 46.95141716634806 0 0 0
1256 28 25 -0.12 28.64407093798399 58.03894689780639 46.66266193867718 0 0 0
1261 28 27 0.06 28.908736632861412 59.06433194155603 46.541433577778314 0 0 0
1253 28 25 -0.12 27.97182958100029 57.57657282593094 45.358534212710666 0 0 0
1345 30 27 0.06 27.93796179745861 61.44214652701068 47.58171835291079 0 0 0
2199 50 27 0.06 29.453140992154328 61.501894772178694 45.44774791182963 0 0 0
1016 22 25 -0.12 26.26760373753739 55.66996641831272 51.84677576781721 0 0 0
733 15 27 0.06 22.855288063768054 58.85179881867979 51.802971269304685 0 0 0
1026 22 27 0.06 24.396180144999956 55.86226195526097 50.28147781107737 0 0 0
726 15 27 0.06 23.87561029530373 59.98690408915293 54.35100208207288 0 0 0
1028 22 29 0.06 24.671355771196104 57.91459266950403 48.98802014731627 0 0 0
1014 22 27 0.06 26.449652581676837 55.57162754011989 54.684330272844186 0 0 0
1020 22 27 0.06 25.38985406928819 55.92143624137532 52.333050152713234 0 0 0
723 15 27 0.06 26.654325470418463 59.84606729264337 53.11127199425844 0 0 0
736 15 29 0.06 21.815934086221095 59.69463890297501 49.62288754097602 0 0 0
732 15 27 0.06 21.927613075780545 60.17705936640638 52.1803529476424 0 0 0
2351 54 25 -0.12 29.398373002901845 52.508085338580955 51.610347362003075 0 0 0
2348 54 25 -0.12 28.961736277194856 52.68135055746918 50.158703395288136 0 0 0
2355 54 27 0.06 29.567206600552318 51.52028419773879 51.848093503614855 0 0 0
2356 54 27 0.06 28.683277749580697 52.85121933916523 52.29607362498316 0 0 0
2352 54 27 0.06 28.58547010148768 53.66111508642352 50.07559636582976 0 0 0
2349 54 27 0.06 28.25616265189063 50.693805706337116 49.771226224009176 0 0 0
2345 54 25 -0.12 27.843848802675282 51.72506299295906 49.72161967784606 0 0 0
1015 22 27 0.06 27.5646915908972 54.344476126407535 54.04507148057523 0 0 0
1010 22 25 -0.12 27.453271156140236 55.4413042688166 54.15463658962004 0 0 0
1027 22 27 0.06 25.276834739559806 55.012474505441475 49.0906324503471 0 0 0
2350 54 27 0.06 27.122981827448456 51.80126882170538 50.50605915998463 0 0 0
1021 22 27 0.06 26.213098173049254 54.60996519990599 51.69138338776136 0 0 0
1338 30 27 0.06 25.927164654825777 63.19513357957581 46.85538762344149 0 0 0
2344 54 27 0.06 25.243695580830288 52.36830552905985 48.913030741820855 0 0 0
