LAMMPS data file via write_data, version 23 Jun 2022, timestep = 40000001

1856 atoms
33 atom types
1808 bonds
32 bond types
3412 angles
56 angle types
4572 dihedrals
56 dihedral types

-0.644045591136809 90.64404559115361 xlo xhi
-0.644045591136809 90.64404559115361 ylo yhi
-0.644045591136809 90.64404559115361 zlo zhi

Masses

1 14.007
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 12.011
10 12.011
11 15.999
12 14.007
13 14.007
14 1.008
15 1.008
16 1.008
17 12.011
18 12.011
19 18.998
20 15.999
21 32.06
22 15.999
23 15.999
24 12.011
25 12.011
26 1.008
27 1.008
28 12.011
29 1.008
30 22.99
31 15.9994
32 1.008
33 1e-100

Pair Coeffs # lj/cut/coul/long/intel

1 0.17 3.25
2 0.066 3.5
3 0.07 3.55
4 0.066 3.5
5 0.07 3.55
6 0.105 3.75
7 0.066 3.5
8 0.066 3.5
9 0.066 3.5
10 0.066 3.5
11 0.21 2.96
12 0.17 3.3
13 0.17 3.25
14 0.03 2.5
15 0.03 2.42
16 0.03 2.5
17 0.105 3.75
18 0.062 3.25
19 0.22175 2.95
20 0.21 2.96
21 0.25 3.55
22 0.14006 2.9
23 0.20005 3.15
24 0.06597 3.5
25 0.066 3.5
26 0.03011 2.5
27 0.03 2.5
28 0.066 3.5
29 0.03 2.5
30 0.0028 3.33
31 0.155 3.1536
32 0 1
33 0 1

Atoms # full

2672 65 30 1 4.460331936699895 7.42870979560488 68.37643398829843 0 0 0
581 3 20 -0.75 15.444299774207115 1.8341210087689872 82.50463835428762 0 0 0
576 3 17 0.7 15.035513936333055 1.410416459559297 81.38847631968248 0 0 0
582 3 20 -0.75 14.772999648676306 0.19196588365448208 81.20786554144945 0 0 0
579 3 19 -0.2 15.469361088190253 3.263277632969984 79.99398306000033 0 0 0
577 3 18 0.4 14.580550847118214 2.3541168451425265 80.26571798516667 0 0 0
578 3 19 -0.2 13.405301143187456 2.9350029997021267 80.65618285660372 0 0 0
580 3 19 -0.2 14.348670900150733 1.690137763589368 79.1465547866663 0 0 0
599 6 19 -0.2 19.801908769878196 24.61254164860583 7.061227158897333 0 0 0
601 6 19 -0.2 21.01218796402213 23.376791449038087 5.734247726077541 0 0 0
597 6 17 0.7 20.809323464418153 25.660838681195223 5.072283954401706 0 0 0
602 6 20 -0.75 21.928859044834965 25.483242244148958 4.499679686919976 0 0 0
598 6 18 0.4 20.141062903970205 24.440118713104187 5.784952500299671 0 0 0
603 6 20 -0.75 20.314523977074444 26.827013981686644 5.167168120212037 0 0 0
600 6 19 -0.2 19.02797624990449 24.165855325362074 5.098979545530366 0 0 0
2693 86 30 1 0.42363164446391177 30.646047941397057 82.80993327765624 0 0 0
596 5 20 -0.75 44.34260920009424 2.743801453660113 82.19932612625213 0 0 0
593 5 19 -0.2 44.24539691193856 0.15028105199854952 81.874271288024 0 0 0
309 1 14 0.06 42.69865425816029 42.6970468882302 41.596154937464206 0 0 0
103 1 5 0.21 39.22235587368364 42.22476304584893 44.441661790179474 0 0 0
102 1 3 -0.115 39.15575026878599 43.321383723835616 43.51915662459715 0 0 0
353 1 15 0.115 39.27516156184959 44.373860369165705 43.89952271551102 0 0 0
100 1 3 -0.115 38.503937063232314 41.80166574530782 41.714556321776456 0 0 0
101 1 3 -0.115 38.7635156027804 43.08330357712796 42.19464099099056 0 0 0
417 1 16 0.13 42.505818675253494 35.8317226476781 43.610914343439426 0 0 0
418 1 16 0.13 42.5259663741823 35.465166234854046 41.87566738411902 0 0 0
414 1 16 0.13 42.404438656308336 38.33904657087542 43.35826262542777 0 0 0
152 1 10 -0.17 41.92579247846063 35.68042019169195 42.766323582897044 0 0 0
410 1 14 0.06 43.57235908135304 39.959487684886355 42.12344188491771 0 0 0
413 1 14 0.06 43.69885321647861 37.323162434944464 41.540321445647265 0 0 0
151 1 9 -0.17 41.84901767719414 38.11046304891095 42.45499740459178 0 0 0
518 1 14 0.06 44.91991377387542 35.61264557736184 44.64450188937434 0 0 0
517 1 14 0.06 44.92059934950264 37.30262181554868 44.040376156900805 0 0 0
422 1 16 0.13 40.83013459644047 37.37795099800557 44.57727686142952 0 0 0
354 1 15 0.115 38.95309474781743 40.08643219519026 44.51563387733513 0 0 0
739 16 23 -0.65 37.01683043105187 38.19376291568965 44.37132471015666 0 0 0
416 1 16 0.13 41.26183145570324 34.81348289170891 42.939194157085595 0 0 0
104 1 3 -0.115 38.911703057988916 40.980630684269535 43.922004916661436 0 0 0
741 16 23 -0.65 35.28651279646892 36.5923127469533 44.568054745734365 0 0 0
737 16 21 1.18 36.6821906751273 36.79377102904365 44.35658905010428 0 0 0
105 1 3 -0.115 38.546248546326055 40.74983812341999 42.59730560462263 0 0 0
239 1 13 0.12 41.06866100837298 36.85060157878012 42.59784587537837 0 0 0
154 1 10 -0.17 40.21891020886839 37.00903584357801 43.77668750268094 0 0 0
423 1 16 0.13 39.775930428954176 36.10416793559056 44.2125058680645 0 0 0
355 1 15 0.115 38.311066206339646 39.703528266471544 42.36249816008057 0 0 0
740 16 23 -0.65 37.2252860183783 36.114900267682636 43.17750484911928 0 0 0
424 1 16 0.13 39.48169828570313 37.79186175818699 43.56540922725219 0 0 0
421 1 16 0.13 39.60263318372663 35.69156806250557 41.690901480481095 0 0 0
415 1 16 0.13 41.15436242979129 38.959793528066236 42.251447353433704 0 0 0
153 1 10 -0.17 40.17061137167469 36.60530212356562 41.518939105603906 0 0 0
420 1 16 0.13 39.448214774655945 37.42742602636098 41.50678857732694 0 0 0
1077 24 23 -0.65 43.10716804556202 32.16101417453457 42.21598978682758 0 0 0
