#LAMMPS data file generated on 2023-09-26 via gen_data.py, version 1 May 2020

2716 atoms
30 atom types
2628 bonds
32 bond types
4992 angles
56 angle types
6672 dihedrals
56 dihedral types

0.0000000000000000e+00   9.0000000000000000e+01    xlo xhi
0.0000000000000000e+00   9.0000000000000000e+01    ylo yhi
0.0000000000000000e+00   9.0000000000000000e+01    zlo zhi

Masses

1  14.00700  # N847
2  12.01100  # C187
3  12.01100  # C90
4  12.01100  # C80
5  12.01100  # C90X
6  12.01100  # C177
7  12.01100  # C81
8  12.01100  # C2
9  12.01100  # C1A
10 12.01100  # C1
11 15.99900  # O846
12 14.00700  # N732
13 14.00700  # N231
14  1.00800  # H85
15  1.00800  # H91
16  1.00800  # H1
17 12.01100  # C213
18 12.01100  # C103
19 18.99800  # F106
20 15.99900  # O214
21 32.06000  # SO
22 15.99900  # OC4
23 15.99900  # OS4
24 12.01100  # CS4
25 12.01100  # C22
26  1.00800  # HS4
27  1.00800  # H2
28 12.01100  # C3
29  1.00800  # H3
30 22.99000  # Na+

Atoms

1             1    1 -0.36000   86.3856662465   37.7971808010   66.5434034034 0 0 0
2             1    2  0.22500   85.4813734719   37.0149870158   65.5449809176 0 0 0
3             1    3 -0.11500   87.6199565923   40.4090342370   65.6645957047 0 0 0
4             1    3 -0.11500   87.0652708713   41.2472501777   66.6405622961 0 0 0
5             1    3 -0.11500   87.5060135154   42.5961579404   66.8364877139 0 0 0
6             1    3 -0.11500   88.4457314532   43.2209442036   65.9758499720 0 0 0
7             1    3 -0.11500   88.9886006103   42.5178639065   64.8829743276 0 0 0
8             1    3 -0.11500   88.5494148065   41.1089341687   64.7020134932 0 0 0
9             1    2  0.22500   87.3197406673   38.7781144615   65.7083230897 0 0 0
10            1    4 -0.06500   85.9539607965   40.7338588247   67.4895247432 0 0 0
11            1    2  0.22500   87.0999760415   43.3176981167   68.1199448981 0 0 0
12            1    4 -0.06500   88.8592067143   44.6624133776   66.2561191801 0 0 0
13            1    2  0.22500   90.2193945396   43.2245726521   64.1194986878 0 0 0
14            1    4 -0.06500   89.0317422927   40.4016383887   63.4414239979 0 0 0
15            1    3 -0.11500   80.6445350507   44.4614586634   53.1221238755 0 0 0
16            1    3 -0.11500   80.4752296140   43.4393367183   54.0990841605 0 0 0
17            1    3 -0.11500   81.5564117145   43.0870571136   54.9551223288 0 0 0
18            1    3 -0.11500   82.8396626790   43.6898080182   54.7465286825 0 0 0
19            1    3 -0.11500   83.0300000279   44.5847508705   53.6554801113 0 0 0
20            1    3 -0.11500   81.9268325477   45.0117612416   52.8771397914 0 0 0
21            1    2  0.22500   79.4544662528   44.9574641018   52.3037230804 0 0 0
22            1    4 -0.06500   79.1230525243   42.7616530734   54.2297401800 0 0 0
23            1    2  0.22500   81.3081985097   42.1787754228   56.1724343574 0 0 0
24            1    4 -0.06500   84.0178833424   43.3764204178   55.6785663858 0 0 0
25            1    2  0.22500   84.4378673697   45.0210489600   53.2907287919 0 0 0
26            1    4 -0.06500   82.0794023283   46.0528348131   51.7693752493 0 0 0
27            1    3 -0.11500   79.5817036247   54.5972672002   64.8389156149 0 0 0
28            1    3 -0.11500   79.2398259896   54.1044808217   63.5424703720 0 0 0
29            1    3 -0.11500   80.2364905469   54.1034957147   62.5245485725 0 0 0
30            1    3 -0.11500   81.5101755727   54.7158982259   62.7484561856 0 0 0
31            1    3 -0.11500   81.8264759096   55.2262222964   64.0479397138 0 0 0
32            1    3 -0.11500   80.8938516034   55.0727636323   65.1167335863 0 0 0
33            1    2  0.22500   81.3132854241   55.4059980808   66.5569606768 0 0 0
34            1    4 -0.06500   78.4977133888   54.6730811866   65.8976891544 0 0 0
35            1    2  0.22500   77.7555689743   53.7549721008   63.2114586403 0 0 0
36            1    4 -0.06500   79.8870690065   53.5240090955   61.1753003206 0 0 0
37            1    2  0.22500   82.4042385305   55.0348317759   61.5347310033 0 0 0
38            1    4 -0.06500   83.1204640337   56.0015066000   64.3148741315 0 0 0
39            1    3 -0.11500   74.7204354299   42.9302820911   66.2261729821 0 0 0
40            1    3 -0.11500   74.9566098302   41.5299186041   66.4091203971 0 0 0
41            1    3 -0.11500   73.9848946342   40.5672028112   65.9776150322 0 0 0
42            1    3 -0.11500   72.8658751582   41.0122536666   65.2138093315 0 0 0
43            1    3 -0.11500   72.6736440002   42.4082333199   64.9722208603 0 0 0
