#LAMMPS data file generated on 2023-10-29 via gen_data.py, version 1 May 2020

3676 atoms
22 atom types
3588 bonds
26 bond types
6960 angles
47 angle types
9840 dihedrals
51 dihedral types

0.0000000000000000e+00   9.0000000000000000e+01    xlo xhi
0.0000000000000000e+00   9.0000000000000000e+01    ylo yhi
0.0000000000000000e+00   9.0000000000000000e+01    zlo zhi

Masses

1  14.00700  # N847
2  12.01100  # C187
3  12.01100  # C90
4  12.01100  # C80
5  12.01100  # C90X
6  12.01100  # C177
7  12.01100  # C81
8  12.01100  # C2
9  12.01100  # C1A
10 12.01100  # C1
11 15.99900  # O846
12 14.00700  # N732
13 14.00700  # N231
14  1.00800  # H85
15  1.00800  # H91
16  1.00800  # H1
17 12.01100  # C213
18 12.01100  # C103
19 18.99800  # F106
20 15.99900  # O214
21 12.01100  # C80X
22 79.90400  # Br-

Atoms

1             1    1 -0.36000   51.9980044151   60.2009441671   87.0526798744 0 0 0
2             1    2  0.22500   52.8341879475   60.5327070948   85.7810075660 0 0 0
3             1    3 -0.11500   49.8296092543   62.1147521675   87.9204098807 0 0 0
4             1    3 -0.11500   48.7361574097   61.2409061521   87.8608346757 0 0 0
5             1    3 -0.11500   47.4528480914   61.5768944270   88.4015953184 0 0 0
6             1    3 -0.11500   47.1614543892   62.8643928301   88.9227119773 0 0 0
7             1    3 -0.11500   48.1468276316   63.8705787004   88.9286758163 0 0 0
8             1    3 -0.11500   49.4853185839   63.5070472645   88.3929511988 0 0 0
9             1    2  0.22500   51.3558645521   61.5521435540   87.5948990303 0 0 0
10            1    4 -0.06500   48.8977635035   59.9236977015   87.1839570147 0 0 0
11            1    2  0.22500   46.4293778738   60.4607297432   88.6001755604 0 0 0
12            1    4 -0.06500   45.7671204729   63.1380230841   89.4779645452 0 0 0
13            1    2  0.22500   47.7973604471   65.2073892381   89.7581312240 0 0 0
14            1    4 -0.06500   50.5011026152   64.6366380432   88.2737854549 0 0 0
15            1    3 -0.11500   47.5290750362   71.4631714351   76.5315184285 0 0 0
16            1    3 -0.11500   48.2903946668   70.2780964711   76.7408954800 0 0 0
17            1    3 -0.11500   48.6068136102   69.8600778565   78.0641477198 0 0 0
18            1    3 -0.11500   48.2497682708   70.7009366856   79.1682437551 0 0 0
19            1    3 -0.11500   47.6382811011   71.9636129525   78.9247892705 0 0 0
