#LAMMPS data file generated on 2023-10-13 via gen_data.py, version 1 May 2020

695 atoms
30 atom types
701 bonds
32 bond types
1279 angles
56 angle types
1737 dihedrals
56 dihedral types

0.0000000000000000e+00   9.0000000000000000e+01    xlo xhi
0.0000000000000000e+00   9.0000000000000000e+01    ylo yhi
0.0000000000000000e+00   9.0000000000000000e+01    zlo zhi

Masses

1  32.06000  # SO
2  15.99900  # OC4
3  15.99900  # OS4
4  12.01100  # CS4
5  12.01100  # C22
6   1.00800  # HS4
7   1.00800  # H2
8  12.01100  # C3
9   1.00800  # H3
10 22.99000  # Na+
11 14.00700  # N847
12 12.01100  # C187
13 12.01100  # C90
14 12.01100  # C80
15 12.01100  # C90X
16 12.01100  # C177
17 12.01100  # C81
18 12.01100  # C2
19 12.01100  # C1A
20 12.01100  # C1
21 15.99900  # O846
22 14.00700  # N732
23 14.00700  # N231
24  1.00800  # H85
25  1.00800  # H91
26  1.00800  # H1
27 12.01100  # C213
28 12.01100  # C103
29 18.99800  # F106
30 15.99900  # O214

Atoms

1             1    1  1.18000   18.4260312046   13.6386010925   19.9024741277 0 0 0
2             1    2 -0.45000   17.7087507601   14.7235832250   18.7619319163 0 0 0
3             1    3 -0.65000   17.3895454508   13.0668308206   21.1456209566 0 0 0
4             1    3 -0.65000   19.0990072438   12.4539653021   19.1882057644 0 0 0
5             1    3 -0.65000   19.6031936713   14.3692902988   20.5657228073 0 0 0
6             1    4  0.22000   17.0181856868   13.9805550424   17.7889951252 0 0 0
7             1    5 -0.12000   16.2919940690   14.9629950007   16.8682066247 0 0 0
8             1    6  0.00000   16.2650279525   13.3095640421   18.2632424285 0 0 0
9             1    6  0.00000   17.7383039520   13.3909331721   17.1791396225 0 0 0
10            1    5 -0.12000   15.5360769979   14.2765177429   15.7182921252 0 0 0
11            1    7  0.06000   17.0465122511   15.6583210833   16.4372600483 0 0 0
12            1    7  0.06000   15.5750767932   15.5558442678   17.4798890310 0 0 0
13            1    5 -0.12000   14.8533132575   15.3382345198   14.8386278936 0 0 0
14            1    7  0.06000   14.7714211199   13.5833590162   16.1325195601 0 0 0
15            1    7  0.06000   16.2542426343   13.6914412184   15.1027333715 0 0 0
16            1    5 -0.12000   14.0894760064   14.7412944370   13.6451316886 0 0 0
17            1    7  0.06000   15.6316134207   16.0326921204   14.4507471170 0 0 0
18            1    7  0.06000   14.1418178858   15.9187301144   15.4670132855 0 0 0
19            1    5 -0.12000   13.4446623404   15.8690992052   12.8175939306 0 0 0
20            1    7  0.06000   13.3002779800   14.0524983160   14.0158315388 0 0 0
21            1    7  0.06000   14.7939769287   14.1675915313   13.0038646408 0 0 0
22            1    5 -0.12000   12.6620984153   15.3475225933   11.6014999617 0 0 0
23            1    7  0.06000   14.2444489418   16.5557202800   12.4606473073 0 0 0
24            1    7  0.06000   12.7505953492   16.4423702814   13.4709003556 0 0 0
25            1    5 -0.12000   12.0430680269   16.5190823071   10.8178908657 0 0 0
26            1    7  0.06000   11.8540951095   14.6661960805   11.9470688268 0 0 0
27            1    7  0.06000   13.3482300406   14.7800069309   10.9355086962 0 0 0
28            1    5 -0.12000   11.2437374328   16.0441547521    9.5947439330 0 0 0
29            1    7  0.06000   12.8557349136   17.1980459055   10.4770830560 0 0 0
30            1    7  0.06000   11.3646314312   17.0879309939   11.4921289224 0 0 0
31            1    5 -0.12000   10.6374701445   17.2372505032    8.8383065570 0 0 0
32            1    7  0.06000   10.4259709826   15.3688364330    9.9303839200 0 0 0
33            1    7  0.06000   11.9170893618   15.4802260190    8.9119653717 0 0 0
34            1    5 -0.12000    9.8323991384   16.7791169528    7.6152549125 0 0 0
35            1    7  0.06000   11.4560657135   17.9126767034    8.5021180049 0 0 0
36            1    7  0.06000    9.9672074072   17.8034772390    9.5225602721 0 0 0
37            1    8 -0.18000    9.2314401124   17.9691515382    6.8680615408 0 0 0
38            1    7  0.06000    9.0062464430   16.1095617378    7.9411759734 0 0 0
39            1    7  0.06000   10.4930682722   16.2184298686    6.9194134871 0 0 0
40            1    9  0.06000    8.5450420454   18.5374810232    7.5319872068 0 0 0
41            1    9  0.06000    8.6545228188   17.6077644976    5.9906455373 0 0 0
42            1    9  0.06000   10.0338034506   18.6470257682    6.5078205079 0 0 0
43            2   10  1.00000   75.0000000000   15.0000000000   45.0000000000 0 0 0
44            3   11 -0.36000   50.0049772583    7.2893237787   42.0104535688 0 0 0
45            3   12  0.22500   49.0037595291    6.6169682612   42.9963141658 0 0 0
46            3   13 -0.11500   48.9792084323    9.3590339857   40.0658065636 0 0 0
47            3   13 -0.11500   49.7735879337   10.4414095395   40.4660781816 0 0 0
48            3   13 -0.11500   49.8601095596   11.6537411942   39.7078176938 0 0 0
49            3   13 -0.11500   49.0524734079   11.8949655934   38.5660385401 0 0 0
50            3   13 -0.11500   48.1253897796   10.9278928563   38.1316513082 0 0 0
51            3   13 -0.11500   48.0609380467    9.6598583633   38.9053750953 0 0 0
52            3   12  0.22500   49.1795054917    7.8768872409   40.7834855414 0 0 0
53            3   14 -0.06500   50.5355384525   10.3474998510   41.7427654484 0 0 0
54            3   12  0.22500   50.9894936558   12.6326140005   40.0225375572 0 0 0
55            3   14 -0.06500   49.2077766802   13.2150206555   37.8172518372 0 0 0
56            3   12  0.22500   47.4392809655   11.1900511574   36.6971779831 0 0 0
57            3   14 -0.06500   46.9617046675    8.6791685233   38.5155977029 0 0 0
58            3   13 -0.11500   35.2871388347   13.1285921895   44.6166207854 0 0 0
59            3   13 -0.11500   36.3506436896   12.3337848804   45.1314875301 0 0 0
60            3   13 -0.11500   37.3679862145   11.8548320887   44.2588619459 0 0 0
61            3   13 -0.11500   37.2474065772   12.0855243412   42.8496796881 0 0 0
62            3   13 -0.11500   36.0891639553   12.7366336680   42.3377532545 0 0 0
63            3   13 -0.11500   35.1368181916   13.3039539686   43.2188407774 0 0 0
64            3   12  0.22500   34.2765122629   13.7775826894   45.5597593031 0 0 0
65            3   14 -0.06500   36.3949195708   12.0369056017   46.6196445582 0 0 0
66            3   12  0.22500   38.6451690102   11.2236551178   44.8409733938 0 0 0
67            3   14 -0.06500   38.3468576096   11.6310163676   41.8802778471 0 0 0
68            3   12  0.22500   35.8497013871   12.7543221891   40.8384751633 0 0 0
69            3   14 -0.06500   33.9401261188   14.1019341876   42.7036615338 0 0 0
70            3   13 -0.11500   45.4982430207   24.8131057165   44.0225425595 0 0 0
71            3   13 -0.11500   44.2375970075   24.2358532859   44.3661124370 0 0 0
72            3   13 -0.11500   43.3563030631   23.8405299937   43.3189512849 0 0 0
73            3   13 -0.11500   43.6595881931   24.1460115521   41.9543472591 0 0 0
74            3   13 -0.11500   44.9180221751   24.7468148073   41.6310619959 0 0 0
75            3   13 -0.11500   45.8756167626   24.9858165878   42.6613768774 0 0 0
76            3   12  0.22500   47.3063717327   25.4120952156   42.2974390434 0 0 0
77            3   14 -0.06500   46.4002404905   25.3076135424   45.1377315903 0 0 0
78            3   12  0.22500   43.7718285031   24.2185000018   45.8552405590 0 0 0
79            3   14 -0.06500   42.0530101805   23.1743581140   43.6877516221 0 0 0
80            3   12  0.22500   42.5348068831   24.0538783167   40.9052645780 0 0 0
81            3   14 -0.06500   45.2468232476   25.2096298424   40.2082418745 0 0 0
82            3   13 -0.11500   47.6586666332   15.0362452379   51.8596671595 0 0 0
83            3   13 -0.11500   48.0342058288   13.6631101396   52.0137331009 0 0 0
84            3   13 -0.11500   47.6048467593   12.9172423388   53.1611567425 0 0 0
85            3   13 -0.11500   46.6627443587   13.5078774675   54.0540549514 0 0 0
86            3   13 -0.11500   46.2353050987   14.8574139398   53.8537452194 0 0 0
87            3   13 -0.11500   46.8028698742   15.6322388946   52.8203858844 0 0 0
88            3   12  0.22500   48.1690347063   15.8882533948   50.6815553097 0 0 0
89            3   14 -0.06500   48.9247133318   13.0254002901   50.9621687733 0 0 0
90            3   12  0.22500   48.1818553619   11.5031241235   53.4266294261 0 0 0
91            3   14 -0.06500   46.0688070141   12.7198469026   55.2172992334 0 0 0
92            3   12  0.22500   45.1715323094   15.4953059585   54.7622672198 0 0 0
93            3   14 -0.06500   46.4655755727   17.1070773281   52.7846067119 0 0 0
94            3   13 -0.11500   47.8219434172    7.2754071248   43.9978125135 0 0 0
95            3   13 -0.11500   46.9840017863    6.3320299664   44.6949791794 0 0 0
96            3   13 -0.11500   45.9827202895    6.6630361946   45.6682618933 0 0 0
97            3   15  0.21000   45.6986332405    7.9784327603   46.0631383593 0 0 0
98            3   13 -0.11500   46.4390953562    8.9726755057   45.3545071305 0 0 0
99            3   13 -0.11500   47.4579759963    8.6383390696   44.3474726778 0 0 0
100           3   12  0.22500   45.1115050993   12.0802915229   37.1952398350 0 0 0
101           3   13 -0.11500   44.3422583237   13.4176130093   37.3073631621 0 0 0
102           3   13 -0.11500   43.0068966771   13.4691686467   36.8935500534 0 0 0
103           3   13 -0.11500   42.2365558097   14.6102467954   37.0922548762 0 0 0
104           3   15  0.21000   42.7835059446   15.7665600434   37.6846122197 0 0 0
105           3   13 -0.11500   44.1596695462   15.7776758085   37.9753907975 0 0 0
106           3   13 -0.11500   44.9278357318   14.6047789263   37.8044679645 0 0 0
107           3   12  0.22500   49.9083343010   14.5094249639   41.1123288479 0 0 0
108           3   13 -0.11500   50.0006339399   15.6081296804   42.1394012517 0 0 0
109           3   13 -0.11500   51.1288538187   16.4435466560   42.1913568305 0 0 0
110           3   13 -0.11500   51.1985085132   17.4801822198   43.1226762877 0 0 0
111           3   15  0.21000   50.1550804190   17.6924745736   44.0310615412 0 0 0
112           3   13 -0.11500   49.0203333413   16.8590820889   43.9687475305 0 0 0
113           3   13 -0.11500   48.9388881342   15.8397272582   43.0187904749 0 0 0
114           3   12  0.22500   35.8026754372   15.6960840025   46.2311367504 0 0 0
115           3   13 -0.11500   37.1135132582   16.0026327246   46.9665285426 0 0 0
116           3   13 -0.11500   38.2392488770   15.1518871505   46.9795394888 0 0 0
117           3   13 -0.11500   39.4592509042   15.5810981097   47.5464918731 0 0 0
118           3   15  0.21000   39.5934003051   16.8814176167   48.0706894676 0 0 0
119           3   13 -0.11500   38.4656506668   17.7195692587   48.0649817124 0 0 0
120           3   13 -0.11500   37.2498609053   17.2812838713   47.5402301762 0 0 0
121           3   12  0.22500   37.0728882148   14.9849615039   40.6777293017 0 0 0
122           3   13 -0.11500   38.3495222386   15.5024082554   40.0456569732 0 0 0
123           3   13 -0.11500   39.5533154483   14.8159062115   40.2054094447 0 0 0
124           3   13 -0.11500   40.7042803392   15.2648334641   39.5673082444 0 0 0
125           3   15  0.21000   40.6903499737   16.4166016131   38.7442753922 0 0 0
126           3   13 -0.11500   39.4866555589   17.1260998129   38.6127038903 0 0 0
127           3   13 -0.11500   38.3264886267   16.6656752235   39.2511707155 0 0 0
128           3   12  0.22500   39.1210249544    9.5588719415   46.6933440631 0 0 0
129           3   13 -0.11500   40.5806139555    9.1571949978   46.7698788960 0 0 0
130           3   13 -0.11500   41.5758513559   10.0442048468   46.3362834108 0 0 0
131           3   13 -0.11500   42.9337237817    9.7074700775   46.4365090076 0 0 0
132           3   15  0.21000   43.3387767007    8.4717395073   46.9717651060 0 0 0
133           3   13 -0.11500   42.3331597299    7.5967735165   47.4490093026 0 0 0
134           3   13 -0.11500   40.9703084556    7.9323682475   47.3407892464 0 0 0
135           3   12  0.22500   49.3482196169   18.1111013881   50.6288794560 0 0 0
136           3   13 -0.11500   49.5882658763   18.1866249174   49.1361889355 0 0 0
137           3   13 -0.11500   50.8827559597   18.3876870169   48.6319286297 0 0 0
138           3   13 -0.11500   51.0883990147   18.5452588061   47.2589147678 0 0 0
139           3   15  0.21000   50.0104988297   18.5156772991   46.3618466958 0 0 0
140           3   13 -0.11500   48.7133970549   18.3122016276   46.8667017610 0 0 0
141           3   13 -0.11500   48.5074765341   18.1432773477   48.2395059447 0 0 0
142           3   12  0.22500   43.2074112757   14.7809679299   53.2527759989 0 0 0
143           3   13 -0.11500   42.6446097293   15.4332849046   51.9590596529 0 0 0
144           3   13 -0.11500   41.2593910443   15.6900846008   51.8733793711 0 0 0
145           3   13 -0.11500   40.6939063778   16.3166558201   50.7610023671 0 0 0
146           3   15  0.21000   41.4816390637   16.7101516636   49.6749249128 0 0 0
147           3   13 -0.11500   42.8707869444   16.4640559110   49.7338659535 0 0 0
148           3   13 -0.11500   43.4478244089   15.8283439738   50.8632423733 0 0 0
149           3   12  0.22500   46.2703424671   10.3637977774   52.3133594990 0 0 0
150           3   13 -0.11500   45.8443182944    9.7858502920   50.9891914174 0 0 0
151           3   13 -0.11500   45.2526493745    8.5147501514   50.9048746230 0 0 0
152           3   13 -0.11500   44.9020332010    7.9863459540   49.6505141075 0 0 0
153           3   15  0.21000   45.1598045135    8.7105675778   48.4570569486 0 0 0
154           3   13 -0.11500   45.7347480475    9.9883149170   48.5756093416 0 0 0
155           3   13 -0.11500   46.0729184560   10.5159802760   49.8244420141 0 0 0
156           3   12  0.22500   42.1404655471   22.8290905037   47.1615564289 0 0 0
157           3   13 -0.11500   41.7707245469   21.3916769841   47.5231307181 0 0 0
158           3   13 -0.11500   42.0333661058   20.3380252342   46.6250776008 0 0 0
159           3   13 -0.11500   41.7569232225   19.0128951843   46.9743277733 0 0 0
160           3   15  0.21000   41.2139468030   18.7064070396   48.2289223792 0 0 0
161           3   13 -0.11500   40.9386479249   19.7547859957   49.1239771776 0 0 0
162           3   13 -0.11500   41.2130148874   21.0851326545   48.7716484431 0 0 0
163           3   12  0.22500   49.3029502346   24.1308921184   43.1266331760 0 0 0
164           3   13 -0.11500   49.5886776768   22.7146154682   43.5939588427 0 0 0
165           3   13 -0.11500   48.5265168057   21.8685024222   43.9383147594 0 0 0
166           3   13 -0.11500   48.7582484175   20.5630333369   44.3676781573 0 0 0
167           3   15  0.21000   50.0648011114   20.0735967140   44.4954977577 0 0 0
168           3   13 -0.11500   51.1391522523   20.9113689527   44.1573730733 0 0 0
169           3   13 -0.11500   50.9038170077   22.2211246461   43.7009978479 0 0 0
170           3   12  0.22500   43.4672914466   22.2459548912   39.3967701544 0 0 0
171           3   13 -0.11500   43.1619394869   20.7901504078   39.0282616921 0 0 0
172           3   13 -0.11500   42.7682465092   20.4578817727   37.7182214662 0 0 0
173           3   13 -0.11500   42.3606650988   19.1556935230   37.3947262482 0 0 0
174           3   15  0.21000   42.3658446086   18.1488063943   38.3687886090 0 0 0
175           3   13 -0.11500   42.7880300852   18.4655313479   39.6719316277 0 0 0
176           3   13 -0.11500   43.1762593160   19.7729952648   40.0024738649 0 0 0
177           3   16  0.50000   38.3240070054    8.8257953117   44.4489104945 0 0 0
178           3   17 -0.12000   38.9822296031    7.4734900619   44.5366574223 0 0 0
179           3   18  0.01000   40.3023066378    7.6564979361   43.7503503954 0 0 0
180           3   19 -0.17000   41.2279417567    6.4296964710   43.7142008200 0 0 0
181           3   20 -0.17000   43.3090560374    5.4052754328   43.0479051745 0 0 0
182           3   20 -0.17000   43.2637211885    7.7885371811   43.3131770927 0 0 0
183           3   20 -0.17000   42.1385311868    6.7573167379   41.4442303685 0 0 0
184           3   16  0.50000   48.4499521983    9.3768575863   52.2249486451 0 0 0
185           3   17 -0.12000   49.3720378211    8.7869113664   53.2813849006 0 0 0
186           3   18  0.01000   49.7146669571    7.3282174922   52.9033816512 0 0 0
187           3   19 -0.17000   50.2750212587    6.4845719969   54.0622929225 0 0 0
188           3   20 -0.17000   51.0980328859    4.3807282484   54.9041024874 0 0 0
189           3   20 -0.17000   51.3385765046    4.8430400394   52.5570165121 0 0 0
190           3   20 -0.17000   49.1612552303    4.3489195301   53.4900213304 0 0 0
191           3   16  0.50000   50.4641591423   16.1169117213   51.2936347107 0 0 0
