LAMMPS data file via write_data, version 23 Jun 2022, timestep = 65000001

964 atoms
32 atom types
946 bonds
31 bond types
1746 angles
55 angle types
2334 dihedrals
55 dihedral types

-0.4935831146366635 90.49358311476396 xlo xhi
-0.4935831146366635 95.49358311476396 ylo yhi
-0.4935831146366635 90.49358311476396 zlo zhi

Masses

1 14.007
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 12.011
10 12.011
11 15.999
12 14.007
13 14.007
14 1.008
15 1.008
16 1.008
17 12.011
18 12.011
19 18.998
20 15.999
21 32.06
22 12.011
23 12.011
24 1.008
25 1.008
26 12.011
27 1.008
28 15.999
29 22.99
30 15.9994
31 1.008
32 1e-100

Pair Coeffs # lj/cut/coul/long/intel

1 0.17 3.25
2 0.066 3.5
3 0.07 3.55
4 0.066 3.5
5 0.07 3.55
6 0.105 3.75
7 0.066 3.5
8 0.066 3.5
9 0.066 3.5
10 0.066 3.5
11 0.21 2.96
12 0.17 3.3
13 0.17 3.25
14 0.03 2.5
15 0.03 2.42
16 0.03 2.5
17 0.105 3.75
18 0.062 3.25
19 0.22175 2.95
20 0.21 2.96
21 0.25 3.55
22 0.06597 3.5
23 0.066 3.5
24 0.03011 2.5
25 0.03 2.5
26 0.066 3.5
27 0.03 2.5
28 0.20005 3.15
29 0.0028 3.33
30 0.155 3.1536
31 0 1
32 0 1

Atoms # full

1768 73 29 1 5.15605103457609 9.46184383283033 6.299942883839156 0 0 0
589 4 20 -0.75 13.097807554214402 20.480130604753615 29.141835637148077 0 0 0
588 4 20 -0.75 14.35622443789861 19.53048800022501 30.728005351102123 0 0 0
585 4 19 -0.2 13.282658620434288 21.23547357745609 32.30176031094852 0 0 0
586 4 19 -0.2 11.665316746072799 21.763922351985517 30.901947157045164 0 0 0
587 4 19 -0.2 11.68318668691948 19.903680048988658 32.11994128195951 0 0 0
584 4 18 0.4 12.416667120105307 20.747736661437745 31.40260237262245 0 0 0
583 4 17 0.7 13.285304122916921 20.080486251928846 30.358578187622438 0 0 0
1765 70 29 1 19.351808670587886 34.67182943934906 39.30027222142212 0 0 0
577 3 18 0.4 20.070120043402277 48.37938643171989 9.175975801759435 0 0 0
579 3 19 -0.2 19.651323429129906 49.320810928903974 10.074809486673034 0 0 0
580 3 19 -0.2 18.96143285725934 47.63384327128182 8.85209622860324 0 0 0
578 3 19 -0.2 20.977622268750647 47.54700116927746 9.75244310830459 0 0 0
576 3 17 0.7 20.677631827409378 49.068209278782604 7.999744990297866 0 0 0
582 3 20 -0.75 21.63195584716521 49.83862257619608 8.246538724780656 0 0 0
581 3 20 -0.75 20.074191137955975 48.97067498036398 6.897687352061745 0 0 0
575 2 20 -0.75 2.501432530471686 58.53129248269718 64.17100781964909 0 0 0
574 2 20 -0.75 1.231342475361542 58.4279675730387 62.30566205395555 0 0 0
569 2 17 0.7 2.1356264464627017 58.01670966692934 63.11062800813957 0 0 0
572 2 19 -0.2 3.538791127646535 57.44015084706072 61.306389138023604 0 0 0
571 2 19 -0.2 2.5081669882589184 55.72688615086759 62.355568361526466 0 0 0
570 2 18 0.4 3.099610481383577 57.0027266841584 62.49726056362097 0 0 0
573 2 19 -0.2 4.2205723617232485 56.91528626240951 63.30542785387756 0 0 0
592 5 19 -0.2 21.20775714108173 77.45817862441308 0.8290053142819728 0 0 0
596 5 20 -0.75 21.806392905947988 75.46608228198163 2.4589058694041586 0 0 0
614 8 19 -0.2 39.683055875482616 1.5887279679903552 23.01730824899712 0 0 0
612 8 18 0.4 38.691287480231665 1.0503591938899781 23.79212601187374 0 0 0
615 8 19 -0.2 38.4739135705857 1.9414785866534947 24.818724522560526 0 0 0
611 8 17 0.7 37.47444113770597 0.6885219319888295 22.94466255043333 0 0 0
613 8 19 -0.2 39.12369194813979 -0.14916562939575656 24.331340688686566 0 0 0
617 8 20 -0.75 36.322267670305834 1.041617289711883 23.338335343024802 0 0 0
