LAMMPS data file via write_data, version 23 Jun 2022, timestep = 65000001

964 atoms
32 atom types
946 bonds
31 bond types
1746 angles
55 angle types
2334 dihedrals
55 dihedral types

-0.4716341157244475 90.4716341157246 xlo xhi
-0.4716341157244475 90.4716341157246 ylo yhi
-0.4716341157244475 100.4716341157246 zlo zhi

Masses

1 14.007
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 12.011
10 12.011
11 15.999
12 14.007
13 14.007
14 1.008
15 1.008
16 1.008
17 12.011
18 12.011
19 18.998
20 15.999
21 32.06
22 12.011
23 12.011
24 1.008
25 1.008
26 12.011
27 1.008
28 15.999
29 22.99
30 15.9994
31 1.008
32 1e-100

Pair Coeffs # lj/cut/coul/long/intel

1 0.17 3.25
2 0.066 3.5
3 0.07 3.55
4 0.066 3.5
5 0.07 3.55
6 0.105 3.75
7 0.066 3.5
8 0.066 3.5
9 0.066 3.5
10 0.066 3.5
11 0.21 2.96
12 0.17 3.3
13 0.17 3.25
14 0.03 2.5
15 0.03 2.42
16 0.03 2.5
17 0.105 3.75
18 0.062 3.25
19 0.22175 2.95
20 0.21 2.96
21 0.25 3.55
22 0.06597 3.5
23 0.066 3.5
24 0.03011 2.5
25 0.03 2.5
26 0.066 3.5
27 0.03 2.5
28 0.20005 3.15
29 0.0028 3.33
30 0.155 3.1536
31 0 1
32 0 1

Atoms # full

651 13 20 -0.75 21.279426900744397 2.102612753014267 18.34407567244008 0 0 0
1759 64 29 1 10.206702588126678 13.143792058516393 48.278136266146795 0 0 0
602 6 20 -0.75 0.23811203305122947 44.52325695205866 30.387674274478584 0 0 0
600 6 19 -0.2 2.6186963794126794 44.89280665362535 30.438862134844854 0 0 0
1758 63 29 1 9.87758544319283 26.33866234695293 86.18174675516481 0 0 0
603 6 20 -0.75 -0.28479836789267443 46.01956565901767 28.93487168489987 0 0 0
597 6 17 0.7 0.4850925964790875 45.58474978991626 29.812803769050426 0 0 0
598 6 18 0.4 1.9904217333803356 45.91837939634389 29.728053509763868 0 0 0
601 6 19 -0.2 2.438664786196267 45.995136014789885 28.46719667857377 0 0 0
623 9 20 -0.75 7.861087351032358 55.902575276822645 38.995726038519 0 0 0
624 9 20 -0.75 6.98075154785954 57.43969256568379 37.691016587967496 0 0 0
618 9 17 0.7 6.947420341624503 56.7281726989221 38.74305204119551 0 0 0
622 9 19 -0.2 5.421365173814602 57.82717621504896 40.081043061214395 0 0 0
621 9 19 -0.2 5.762294142052971 55.73832140883085 40.568295263475946 0 0 0
599 6 19 -0.2 2.233734540346518 47.144926910891705 30.309945332719654 0 0 0
619 9 18 0.4 5.663422785453602 56.641459189642745 39.56563865595914 0 0 0
620 9 19 -0.2 4.644415052938329 56.267869791873274 38.783631466090846 0 0 0
1769 74 29 1 4.796482723857422 73.62311941352756 29.871820509881218 0 0 0
646 13 17 0.7 22.33362378710136 2.30351186163168 18.95669327003498 0 0 0
650 13 19 -0.2 24.42550504546557 1.2597036284679946 18.393915882030296 0 0 0
647 13 18 0.4 23.679843048945198 2.3686883597962995 18.16472865136426 0 0 0
649 13 19 -0.2 24.432209691377892 3.4837263639864573 18.431972911038372 0 0 0
648 13 19 -0.2 23.356479732927667 2.332367501384563 16.858358389749284 0 0 0
652 13 20 -0.75 22.40589581611049 2.008931404028807 20.198456814394913 0 0 0
593 5 19 -0.2 44.753188835320046 4.47128672953803 67.51341785986865 0 0 0
1359 44 25 0.06 44.92853643199501 31.91607330645966 29.678752524202643 0 0 0
1362 44 27 0.06 42.522395194494685 31.455793217025203 29.232621351552865 0 0 0
318 1 15 0.115 42.9367308668923 43.7118025833282 41.757401684462394 0 0 0
11 1 2 0.225 43.51255028304385 37.43216147154858 38.44474541427579 0 0 0
2 1 2 0.225 40.28076085303274 41.38801652160255 44.0921935622809 0 0 0
262 1 14 0.06 38.893969944771904 40.65649952078809 41.24114415241788 0 0 0
314 1 14 0.06 39.0223318054711 43.3113724013063 38.04729428788482 0 0 0
9 1 2 0.225 41.648019669794614 40.28656979226168 42.352864247780936 0 0 0
546 1 7 -0.12 40.028733862697024 37.806878565972816 42.52370796655354 0 0 0
324 1 15 0.115 44.80271846011496 43.512727913892085 40.02668184979932 0 0 0
548 1 14 0.06 39.76625005448655 37.96932442125602 41.539728968377545 0 0 0
252 1 14 0.06 44.50746521245364 37.89573383372073 40.76391311324438 0 0 0
264 1 14 0.06 40.07362606734959 41.99211076654432 41.16490234664527 0 0 0
249 1 14 0.06 40.51519310731098 42.331272443058346 43.6148508406413 0 0 0
335 1 15 0.115 39.353341831353596 44.821760430545254 42.912803752398574 0 0 0
334 1 15 0.115 38.025496201247726 44.46037749173059 44.782617639212276 0 0 0
13 1 2 0.225 40.16743996587945 41.014550965409754 37.660513524269945 0 0 0
254 1 14 0.06 44.31892197548385 39.08852580278322 41.73880389651871 0 0 0
545 1 6 0.5 39.73573288996256 39.023364528436105 43.42552119481235 0 0 0
62 1 3 -0.115 42.04110114255151 44.015345300247155 41.23685912412112 0 0 0
58 1 3 -0.115 40.733742786093224 44.10248702123646 39.10896271672198 0 0 0
3 1 3 -0.115 41.602169771786315 39.742456552996494 40.93110930976318 0 0 0
549 1 14 0.06 41.002670269057944 37.56826612713278 42.68885379007613 0 0 0
568 1 11 -0.6 38.92985624580812 38.875127416627116 44.35312157866822 0 0 0
5 1 3 -0.115 42.485192190350126 38.419549566166204 39.035125788602684 0 0 0
7 1 3 -0.115 40.75647936830393 40.060562910731065 38.659025297030446 0 0 0
585 4 19 -0.2 44.91243556055828 37.760033887639565 44.25270799621427 0 0 0
10 1 4 -0.065 43.673855187125646 38.3969458132505 41.293646012953744 0 0 0
228 1 1 -0.36 40.7904516386034 42.26938356165192 37.43047858241335 0 0 0
248 1 14 0.06 39.223969691110476 41.40177625506195 44.35931590073514 0 0 0
63 1 3 -0.115 41.74348524307021 43.50578049228711 39.965179147309065 0 0 0
225 1 1 -0.36 44.865567555909486 37.943525348765014 38.23902519184394 0 0 0
8 1 3 -0.115 40.68293289787555 40.32341020221294 40.01000014812529 0 0 0
250 1 14 0.06 41.96478718276701 41.298738764038205 42.120934911817514 0 0 0
313 1 15 0.115 42.814770141967415 42.26058094529428 44.6383936307463 0 0 0
1 1 1 -0.36 40.441136931506804 40.19579690624717 43.236596327710245 0 0 0
263 1 14 0.06 38.939602053184956 41.664273924326174 39.77969523765881 0 0 0
4 1 3 -0.115 42.59083089597905 38.867800829050886 40.35467155201331 0 0 0
260 1 14 0.06 39.12141543598906 41.09039492414815 37.88482195394845 0 0 0
251 1 14 0.06 42.37143552763847 39.753999006665 42.95159354069601 0 0 0
325 1 15 0.115 43.997309551240356 41.820993820025265 38.28620491221831 0 0 0
70 1 3 -0.115 44.79271908322748 41.58546842306284 38.9296137985475 0 0 0
319 1 15 0.115 42.2377391391837 42.572031828669616 39.66253024130248 0 0 0
57 1 2 0.225 40.09255262782813 43.45571157455816 37.91403992478485 0 0 0
253 1 14 0.06 43.271599540584226 37.71325614217933 42.00705115274541 0 0 0
6 1 3 -0.115 41.53203334031932 39.03236735951071 38.15781322601474 0 0 0
347 1 15 0.115 44.97655306883146 41.81667556570846 43.20832220975321 0 0 0
14 1 4 -0.065 39.57590130931633 41.20393893834167 40.57852327831053 0 0 0
81 1 3 -0.115 39.83901476248978 44.96065277322421 43.84687246659204 0 0 0
80 1 3 -0.115 39.04231966523975 44.765727829633775 44.957055549703654 0 0 0
1360 44 27 0.06 42.58516545110775 32.46357868736409 30.74065898711722 0 0 0
513 1 16 0.13 32.6404888900434 44.7074907662146 43.57524036055289 0 0 0
588 4 20 -0.75 42.089993745590675 35.967970421253625 44.58744417351228 0 0 0
583 4 17 0.7 43.28885078187588 36.15482496426634 44.327098146602914 0 0 0
440 1 14 0.06 44.92509780669091 35.1967994550487 38.55160181870818 0 0 0
557 1 16 0.13 38.82395905501362 34.723338809572176 44.757327021738064 0 0 0
558 1 16 0.13 40.33340942863655 33.91070497070591 44.3151871345557 0 0 0
551 1 14 0.06 38.15224086411402 36.88155609101549 42.987297662798056 0 0 0
589 4 20 -0.75 44.04801627611947 35.26296949707417 43.86462206641824 0 0 0
552 1 14 0.06 39.66111595247372 36.51845411329392 44.023376110625335 0 0 0
547 1 8 0.01 39.233688358552115 36.645619438358736 43.02491748827842 0 0 0
550 1 9 -0.17 39.48617837647986 35.39262263459868 42.22411887581588 0 0 0
554 1 16 0.13 40.526661342766744 35.240421977729845 42.09353932293063 0 0 0
553 1 13 0.12 38.89182581978486 34.154514734630055 42.80239828780738 0 0 0
556 1 10 -0.17 39.25488200551284 33.909376377768154 44.1876695577834 0 0 0
565 1 16 0.13 40.36763303659431 32.69732918753831 42.0120319801912 0 0 0
564 1 10 -0.17 39.32462866690519 32.96815540789569 42.04836952041846 0 0 0
256 1 14 0.06 43.42078142128604 36.556488276774054 39.10301505178401 0 0 0
255 1 14 0.06 43.20212331248868 37.138908018802105 37.50033307164664 0 0 0
555 1 16 0.13 39.0257479332694 35.441954187752195 41.244807860519 0 0 0
1244 39 25 0.06 44.42158296817254 31.594033719685527 38.38596389604289 0 0 0
566 1 16 0.13 39.02930887855073 33.131039324599485 41.05676596237619 0 0 0
567 1 16 0.13 38.85793882776685 32.07838616756402 42.363749154740304 0 0 0
559 1 16 0.13 38.73092443724427 33.02920769051519 44.67235994408411 0 0 0
1243 39 25 0.06 43.013423672080165 30.654782357866985 37.91193069378485 0 0 0
1239 39 23 -0.12 44.07684380616614 30.845512726311984 37.7473138233242 0 0 0
560 1 10 -0.17 37.49727289861837 34.231542770889156 42.69179261142147 0 0 0
562 1 16 0.13 37.13091216611323 34.52449170527707 41.6840956945806 0 0 0
563 1 16 0.13 36.98661364813273 35.044404178174084 43.20030478356718 0 0 0
561 1 16 0.13 37.03009914001352 33.27840896964243 43.036879388378495 0 0 0
1242 39 26 -0.18 44.877337858678274 29.514346206194197 37.85186211377245 0 0 0
1247 39 27 0.06 44.83203146065689 28.928539839246085 38.80449394612057 0 0 0
535 1 16 0.13 42.07264203304649 42.28980013875442 33.644295589883605 0 0 0
320 1 14 0.06 44.12938975370793 39.723978938729296 37.348690765831094 0 0 0
315 1 14 0.06 40.037055932598214 44.19460097834152 37.13664536115988 0 0 0
1250 39 28 -0.68 43.58813964596232 37.557162610714045 34.06522897139774 0 0 0
530 1 14 0.06 42.92072337913768 44.13071990016014 36.94356314337164 0 0 0
206 1 8 0.01 43.27678789992143 43.60164806579134 34.884079316967465 0 0 0
532 1 14 0.06 44.115701163507396 42.94537937216445 34.92385547929823 0 0 0
205 1 7 -0.12 42.343528673242155 43.692279787134986 36.06865329742329 0 0 0
204 1 6 0.5 41.77775050844669 42.347735174139366 36.47584771024425 0 0 0
531 1 14 0.06 41.64849756402206 44.403660899604695 35.61496463623612 0 0 0
221 1 11 -0.6 42.28156895429006 41.323055069750005 35.98768728549483 0 0 0
12 1 4 -0.065 41.23734145786157 38.43617845160548 36.83823487837191 0 0 0
259 1 14 0.06 41.88072692316425 38.64073331952035 36.0178048332943 0 0 0
261 1 14 0.06 40.13049164383684 40.561215079386756 36.701864167037265 0 0 0
533 1 14 0.06 43.78035368720652 44.55805008782821 34.74022180994051 0 0 0
257 1 14 0.06 40.2306298391812 38.655759706608556 36.57230441887203 0 0 0
543 1 16 0.13 44.632282853704616 44.93927128532646 32.57495502604427 0 0 0
208 1 10 -0.17 42.08934734817788 43.18176336313948 31.238740305220702 0 0 0
210 1 10 -0.17 43.634609065934 44.778654802256376 32.12401150920537 0 0 0
247 1 13 0.12 43.094331057505045 43.42717592765957 32.2655698682984 0 0 0
541 1 16 0.13 43.75965254784362 41.51594891703536 32.49544647826255 0 0 0
209 1 10 -0.17 44.20084422755708 42.423680538710926 32.275155219493875 0 0 0
536 1 16 0.13 41.80072746868392 42.13089736440748 31.11705560505397 0 0 0
538 1 16 0.13 41.14363918114574 43.71449676311367 31.364227384485925 0 0 0
537 1 16 0.13 42.56315000236316 43.42462478899817 30.308972503633672 0 0 0
540 1 16 0.13 44.494682298848474 42.321049646099645 31.185180063055636 0 0 0
207 1 9 -0.17 42.44829101236113 43.316314989608394 33.58228943788907 0 0 0
534 1 16 0.13 41.599012780106754 43.968097334969585 33.424190661055825 0 0 0
258 1 14 0.06 41.31561371179738 37.4036870346637 37.04902756552195 0 0 0
1234 39 25 0.06 44.76018064033359 33.48585281253923 34.69653890933846 0 0 0
1228 39 21 1.18 44.16057953758304 36.215577623966816 33.86695804781315 0 0 0
1235 39 25 0.06 43.149619812407025 33.34247834823193 34.29179907598104 0 0 0
1232 39 24 0 44.566825738866065 35.669851730071755 36.05659476459373 0 0 0
1229 39 22 -0.14 43.795321097907056 35.353809376337495 35.32482842933577 0 0 0
1230 39 23 -0.12 43.794258398340915 33.80648546636296 35.11129115111124 0 0 0
1231 39 24 0 42.80915998163703 35.67407852710943 35.72524355669207 0 0 0
1238 39 25 0.06 44.23159399643237 33.41156446339424 37.11747669841988 0 0 0
1233 39 23 -0.12 43.566125403968265 32.94671055342218 36.43931763584026 0 0 0
1236 39 23 -0.12 43.918565184032815 31.41716144066318 36.31308601250282 0 0 0
1241 39 25 0.06 43.23333659228299 30.88538810300306 35.609328950076 0 0 0
1237 39 25 0.06 42.56720859097719 33.189845294123586 36.80956134813888 0 0 0
1240 39 25 0.06 44.82357278283254 31.39241871613416 35.72423745905136 0 0 0
1246 39 27 0.06 44.50557566187669 28.82406653477106 37.10890914769679 0 0 0
1358 44 25 0.06 44.745367977727575 30.27208539477639 30.101787670894144 0 0 0
1248 39 28 -0.68 43.49977005937247 35.438785474543295 32.807556742268055 0 0 0
1357 44 26 -0.18 42.93650192510987 31.566817774248484 30.25615761847004 0 0 0
1361 44 27 0.06 42.48845704342297 30.67819324407421 30.789281588421368 0 0 0
1354 44 23 -0.12 44.42958700190196 31.29689407431708 30.442228833228043 0 0 0
1356 44 25 0.06 44.32524665869615 31.043712773808018 32.5350328540605 0 0 0
830 21 25 0.06 43.73500531970145 40.55063950246052 56.45891800348093 0 0 0
391 1 16 0.13 41.66463918134279 44.86462504950879 59.14779885993521 0 0 0
138 1 10 -0.17 44.13026056007449 44.84462717211907 58.625914466652304 0 0 0
388 1 16 0.13 43.82351789154939 43.85117558416612 58.52873572469794 0 0 0
384 1 16 0.13 42.2347727880715 44.4293512023301 56.673774787481406 0 0 0
1066 31 28 -0.68 38.910286518215074 44.98502576447176 56.75082368468827 0 0 0
829 21 25 0.06 43.22318701882155 42.14773164749825 55.89553855632993 0 0 0
833 21 27 0.06 43.8704481693968 39.75926707460948 54.31201460706512 0 0 0
828 21 26 -0.18 43.47063596956834 40.72019707382017 54.31152282632484 0 0 0
832 21 27 0.06 42.40909932701664 40.6172538800365 54.29010741630173 0 0 0
831 21 27 0.06 43.9856622855824 41.39889364359148 53.57720232221816 0 0 0
657 14 24 0 44.60597633905435 44.91320832161955 52.67939139258883 0 0 0
825 21 23 -0.12 43.91635543933014 41.34515555947482 55.660470221436675 0 0 0
385 1 16 0.13 43.85506125288719 44.92745781130738 56.25256852593733 0 0 0
340 1 15 0.115 40.650154233998634 42.65051448042058 52.938979260857764 0 0 0
338 1 14 0.06 39.865267148036395 44.80807154547405 53.392601028583016 0 0 0
1050 31 25 0.06 37.4985786637495 44.269328556311144 54.61168759602634 0 0 0
1054 31 25 0.06 35.15401084603499 43.8651308914624 54.34487149541117 0 0 0
1049 31 23 -0.12 35.52089126353766 44.758317967502784 53.87134499933174 0 0 0
586 4 19 -0.2 43.130026149243 38.273414189707005 45.40590544434086 0 0 0
91 1 3 -0.115 41.166670803720436 44.758668889511476 50.23614855563173 0 0 0
109 1 3 -0.115 44.88578355922164 41.27103511801487 50.61132669809469 0 0 0
359 1 15 0.115 44.59499203826667 42.22059118888923 51.14681496409403 0 0 0
229 1 12 -0.63 42.91744846013232 41.65414759718046 49.125731449250296 0 0 0
89 1 5 0.21 42.27555752795539 42.50904776164035 49.92191923340159 0 0 0
341 1 15 0.115 41.905063573040316 41.113089078492386 51.575961764520905 0 0 0
342 1 15 0.115 42.40032200786359 44.153859507920764 48.51275507642419 0 0 0
90 1 3 -0.115 41.93963476599302 43.84782264871397 49.489720093176324 0 0 0
88 1 3 -0.115 41.78402754060949 42.10252723918937 51.210044605090324 0 0 0
87 1 3 -0.115 40.97969548208191 42.987742495167865 51.96003434931229 0 0 0
110 1 5 0.21 44.02590031446797 40.897662937678625 49.52776822124671 0 0 0
111 1 3 -0.115 44.43424086084012 39.71087216596603 48.84944302498363 0 0 0
360 1 15 0.115 43.87473725508625 39.48976651236357 47.92017574030738 0 0 0
54 1 5 0.21 42.34325098165391 41.49492658707412 47.899909014630175 0 0 0
55 1 3 -0.115 42.95077558392363 41.921905619047706 46.70860972781489 0 0 0
312 1 15 0.115 43.99344418914309 42.240607564190775 46.77509739202644 0 0 0
311 1 15 0.115 40.47250247256678 40.76091634585031 48.80134834757287 0 0 0
332 1 14 0.06 38.42775958909731 43.68048040821443 47.55094937771649 0 0 0
53 1 3 -0.115 40.973231804716 41.06844260986663 47.88452724181932 0 0 0
52 1 3 -0.115 40.292679978302054 40.986255171166796 46.64248130736835 0 0 0
310 1 15 0.115 39.289932032021206 40.62336496997123 46.60293937981621 0 0 0
51 1 3 -0.115 40.9896607430514 41.36477230127883 45.44379991800802 0 0 0
56 1 3 -0.115 42.24989840639649 41.93080306414275 45.50694575194673 0 0 0
86 1 3 -0.115 40.69439693081646 44.27989390870355 51.49123372963797 0 0 0
