LAMMPS data file via write_data, version 23 Jun 2022, timestep = 60000001

1012 atoms
32 atom types
990 bonds
31 bond types
1830 angles
55 angle types
2442 dihedrals
55 dihedral types

-0.4650063110338788 130.46500631101503 xlo xhi
-0.4650063110338788 90.46500631101503 ylo yhi
-0.4650063110338788 90.46500631101503 zlo zhi

Masses

1 14.007
2 12.011
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 12.011
10 12.011
11 15.999
12 14.007
13 14.007
14 1.008
15 1.008
16 1.008
17 12.011
18 12.011
19 18.998
20 15.999
21 32.06
22 12.011
23 12.011
24 1.008
25 1.008
26 12.011
27 1.008
28 15.999
29 22.99
30 15.9994
31 1.008
32 1e-100

Pair Coeffs # lj/cut/coul/long/intel

1 0.17 3.25
2 0.066 3.5
3 0.07 3.55
4 0.066 3.5
5 0.07 3.55
6 0.105 3.75
7 0.066 3.5
8 0.066 3.5
9 0.066 3.5
10 0.066 3.5
11 0.21 2.96
12 0.17 3.3
13 0.17 3.25
14 0.03 2.5
15 0.03 2.42
16 0.03 2.5
17 0.105 3.75
18 0.062 3.25
19 0.22175 2.95
20 0.21 2.96
21 0.25 3.55
22 0.06597 3.5
23 0.066 3.5
24 0.03011 2.5
25 0.03 2.5
26 0.066 3.5
27 0.03 2.5
28 0.20005 3.15
29 0.0028 3.33
30 0.155 3.1536
31 0 1
32 0 1

Atoms # full

628 10 19 -0.2 9.38349816148797 18.013575475538534 44.03863089604452 0 0 0
629 10 19 -0.2 11.281629895725448 18.877441031960355 44.35631871116812 0 0 0
627 10 19 -0.2 11.061068810874916 17.38803109811362 42.80411994979243 0 0 0
626 10 18 0.4 10.69095682475592 17.735571522014286 44.01621563628395 0 0 0
631 10 20 -0.75 12.045678594077517 17.01154817035494 45.85951915483176 0 0 0
625 10 17 0.7 11.060490629802615 16.697344691615175 45.09471084625551 0 0 0
630 10 20 -0.75 10.465289670261598 15.659939114785878 45.36616378268581 0 0 0
606 7 19 -0.2 7.543592517535559 38.834817716766494 58.12238720098495 0 0 0
610 7 20 -0.75 7.1541151849438425 40.80578714897755 56.02710881903231 0 0 0
607 7 19 -0.2 5.489737982295977 38.25429442677503 57.677508238521824 0 0 0
605 7 18 0.4 6.596287650863758 38.762424148134194 57.13019057179442 0 0 0
609 7 20 -0.75 5.142459100833443 40.56561424611991 56.793352145801684 0 0 0
604 7 17 0.7 6.276202469001428 40.12681537275514 56.582238636387935 0 0 0
608 7 19 -0.2 7.110688736830472 37.97037585209646 56.14917243891811 0 0 0
1770 75 29 1 21.467983871317987 32.083636034320264 55.531089965356564 0 0 0
1769 74 29 1 10.199626443212601 36.363960107176204 49.88503694919405 0 0 0
575 2 20 -0.75 12.207852131461202 30.43385907257476 84.7186917190183 0 0 0
569 2 17 0.7 12.643269590376386 29.27502630128526 84.47543492940738 0 0 0
570 2 18 0.4 12.26540006479721 28.771320882296305 83.07864353760958 0 0 0
574 2 20 -0.75 13.12465673433635 28.540098678905117 85.36322808245193 0 0 0
572 2 19 -0.2 12.651042568452826 27.52293871875357 82.81618552971906 0 0 0
573 2 19 -0.2 10.91099709189471 28.935385296158547 82.67188951924796 0 0 0
571 2 19 -0.2 12.97191038328194 29.57829778212494 82.28520005900958 0 0 0
1758 63 29 1 36.44562444375352 2.6428709666716084 52.670161600820315 0 0 0
1768 73 29 1 33.66497327178727 42.4863306984335 18.401150994481984 0 0 0
920 25 26 -0.18 43.85953368597366 44.091916668404686 42.541244626933555 0 0 0
